id,image_path,writer_id,label
64,image_processing/processed_images/2551_2.png,2,ប៊ុន ប៊ុនហេង
65,image_processing/processed_images/681_2.png,2,គ្រី ចន្ទនារី
66,image_processing/processed_images/1880_2.png,2,សែន សែន
67,image_processing/processed_images/996_2.png,2,រស់ ចន្ថា
68,image_processing/processed_images/3854_2.png,2,ជាម សុគម
69,image_processing/processed_images/3353_2.png,2,ជឹម ស្រីនាថ
70,image_processing/processed_images/4922_2.png,2,អ៊ូ ពិសិដ្ឋ
71,image_processing/processed_images/1795_2.png,2,សរ ង៉ុយ
72,image_processing/processed_images/1025_2.png,2,ហាក់ សែន
73,image_processing/processed_images/2271_2.png,2,ម៉ាក សុភក្ត្រ
74,image_processing/processed_images/101_2.png,2,អ្នករៀបចំទូខោអាវ
75,image_processing/processed_images/5128_2.png,2,ឈិន ប៉ែន
76,image_processing/processed_images/4281_2.png,2,សាន ដារា
77,image_processing/processed_images/3905_2.png,2,តាំង កែវ
78,image_processing/processed_images/4472_3.png,3,ជឹម ច័ន្ទដារិទ្ធ
79,image_processing/processed_images/4057_3.png,3,ផាន អន
80,image_processing/processed_images/2509_3.png,3,ចុក សាវឿន
81,image_processing/processed_images/2331_3.png,3,យស់ សុគម
82,image_processing/processed_images/3034_3.png,3,អាង សុភក្ត្រ
83,image_processing/processed_images/2855_3.png,3,អ៊ុយ ចន្ទ
84,image_processing/processed_images/1089_3.png,3,សេង សារឿន
85,image_processing/processed_images/1426_3.png,3,ភួង សុវណ្ណ
86,image_processing/processed_images/1758_3.png,3,ឆន ឈិត
87,image_processing/processed_images/1056_3.png,3,លន់ រិន
88,image_processing/processed_images/448_3.png,3,ខាយ ម៉ូនីកា
89,image_processing/processed_images/1703_3.png,3,ស ខេមរៈ
90,image_processing/processed_images/3018_3.png,3,អាង ស្បោង
91,image_processing/processed_images/1070_3.png,3,ស សុវណ្ណា
92,image_processing/processed_images/1305_3.png,3,ចេន ណាង
93,image_processing/processed_images/2012_3.png,3,លីម ភារៈ
94,image_processing/processed_images/1782_3.png,3,ប៉ុក សុខា
95,image_processing/processed_images/2556_3.png,3,សួន ទូច
96,image_processing/processed_images/1973_3.png,3,រ៉ន សម្បត្តិ
97,image_processing/processed_images/1786_3.png,3,អៀម លាង
98,image_processing/processed_images/3007_3.png,3,ហាក់ លុយ
99,image_processing/processed_images/1402_3.png,3,សិន សៀន
100,image_processing/processed_images/2287_3.png,3,សរ សុមេធា
101,image_processing/processed_images/2392_3.png,3,យស់ អម្ពរ
102,image_processing/processed_images/1932_3.png,3,ងិន បូណ៌មី
103,image_processing/processed_images/4748_3.png,3,លិម ពៅ
104,image_processing/processed_images/7_3.png,3,ដបទឹក
105,image_processing/processed_images/2974_3.png,3,ម៉ាក មុនី
106,image_processing/processed_images/4473_3.png,3,យូ ស៊ី
107,image_processing/processed_images/113_3.png,3,ក្បាលម៉ាស៊ីនទឹក
108,image_processing/processed_images/4298_3.png,3,ឈិត សុគម
109,image_processing/processed_images/4607_3.png,3,ជាម ភារៈ
110,image_processing/processed_images/1010_3.png,3,ជាម ម៉ាឡាន
111,image_processing/processed_images/4144_3.png,3,ឈឹម ជ័យ
112,image_processing/processed_images/1343_3.png,3,ងួន ណារី
113,image_processing/processed_images/4582_3.png,3,លន់ សំណាង
114,image_processing/processed_images/2055_3.png,3,ហ៊ឹម សឺម៉ន
