id,khmer_text
314,ឌុល ហាន់
315,រស់ កែវមនី
316,ឱក ស៊ីណា
317,ចន្ទ ទេព
318,ភី កែវមនី
319,ឈឹម កែវ
320,ប៉ុក សម្បត្តិ
321,រួយ ធា
322,ដាញ់ សេង
323,សេង សំ
324,លិម ចន្ថា
325,ស៊ន វណ្ណា
326,ក្រម ពាង់
327,សាត សម្បត្តិ
328,អ៊ុយ ណាត់
329,មូល សុផាត
330,ឡាយ អន
331,ជី សំណាង
332,សួន វាសនា
333,សឿង ចាន់ណា
334,អ៊ុំ ទូច
335,ចេន ចំប៉ី
336,សៀង វណ្ណា
337,ហុង ជឿត
338,នី ម៉ូនីកា
339,សែន រៅំឌើល
340,សែន ទឹក
341,តាំង សុធី
342,លី រ៉ន
343,ដួង ស៊ីវន
344,ឡាយ រ៉ន
345,មួយ សាត
346,ជិន ណែន
347,មូល សុមេធា
348,ឃាង សារិទ្ធ
349,ប៉ាង ស៊ីន
350,លិម សេង
351,វង្ស សុផល
352,ទូច សុខ
353,លីម កែវ
354,សឺន សារឿន
355,រ៉ន រឿន
356,ឈិន សមាត្រ
357,ហ៊ឹម ប៊ុន
358,ក្រម ឡុង
359,ស្រី ណាត់
360,លន់ លីហ្សា
361,សន រតនា
362,លី ម៉ៅ
363,អ៊ូ ទូច
364,យស់ ស្រីនួន
365,អ៊ុច ឫទ្ធិ
366,គួច សាវ៉េត
367,សឿង ស្រីនួន
368,អិម វណ្ណា
369,សៅ ម៉ម
370,ប៊ុន សាម៉ន
371,រស់ រ៉ន
372,សាត សំណាង
373,ជ័យ ទូច
374,ឱម ស៊ីណាត
375,ជាម ចិន្តា
376,លីម សាំភេះ
377,ឌួង សំ
378,ឱ សាវឿន
379,រ៉េត សារ៉េត
380,ក្រម ផល្លា
381,អ៊ូ ឈូក
382,ទាវ កែវមនី
383,ឈិត និស្ស័យ
384,ហ៊ុន គឹម
385,សែន និមល
386,ផាន ឈូករតន៍
387,ឈិន បូណ៌មី
388,កាំង បទុម
389,អៀវ ហ៊ិន
390,ទី សារឿន
391,ស្រី ងិន
392,ឆន សុភា
393,ឈិត រិន
394,សម សារឿន
395,មូល ច័ន្ទមុនី
396,សេង ធារី
397,សង មណី
398,ជា សារឿន
399,ពិជ ទូច
400,យុន សូរិយា
401,អ៊ូ បញ្ញា
402,ស៊ន ហ៊ឹម
403,រ៉ន ងិន
404,ខាត់ បទុម
405,សាន់ ពិរុណ
406,ហ៊ិន សម្ផស្ស
407,ឌួង ហ៊ិន
408,រស់ លាង
409,កាំង អម្ពរ
410,អិម ណាត់
411,ស៊ន វាសនា
412,រ៉ន ទឹក
413,ឈឹម សុវណ្ណា
414,រ៉ន មណី
415,ស រិន
416,ថៃ ចិន្តា
417,ខាត់ ទូច
418,សាន ក្រម
419,ហុក សារិន
420,កឹម សុជាតា
421,សង សែកា
422,ចុក កែវ
423,មាន រ៉ាយ
424,សម រតនា
425,សង លក្ស្មី
426,ខៀវ មណី
427,អ៊ូ សឺម៉ន
428,ឃីម ង៉ុយ
429,ស្បោង សាវ៉េត
430,ចាប ស៊ីណាត
431,ឆាយ សុគន្ធ
432,កែប វណ្ណា
433,ម៉ាក ម៉ាលី
434,យុន ចាន់ណា
435,ឱម ហុក
436,អិម ចន្ថា
437,លីម យ៉ាន
438,ចន្ទ វណ្ណា
439,អិម លី
440,សុខ វុឌ្ឍី
441,កែប គឹម
442,មាន សារិទ្ធ
443,មាស សុជាតា
444,ស៊ុយ សុខ
445,ឌួង ផល្លា
446,ជី គឹម
447,ទេព សោភា
448,ខាយ ម៉ូនីកា
449,សោម សង
450,ខាត់ ចំរើន
451,ស៊ន ហេង
452,ចាប សូនីតា
453,ស សាំភេះ
454,ទិត្យ សំ
455,យស់ សម្ផស្ស
456,លីវ ស្រីមុំ
457,សង ជា
458,កែវ កែវ
459,រស់ ណែន
460,សៀង នី
461,សៀង កុសល
462,អុង ម៉ូនីកា
463,ទេព រូ
464,តាំង សាវឿន
465,ឆាយ តារា
466,វ៉ាង ទូច
467,អ៊ូ រង្សី
468,តក់ សំ
469,កូយ រ៉េត
470,ជឹម សុខ
471,សរ វិជ្ជរ៉ា
472,វ៉ាង ប៊ុនហេង
473,ឌិន សឺម៉ន
474,មួយ អ៊ូ
475,មាន ភួង
476,ម៉ៅ សុភក្ត្រ
477,តាត បញ្ញា
478,ដាញ់ សារឿន
479,សេន សុទ្ធា
480,សេន លី
481,ស្បោង រៅំឌើល
482,ស្រី សង
483,កឹម សូនីតា
484,កែប ជា
485,អិម វណ្ណា
486,ឃាង សោភា
487,ស៊ី រូ
488,ចុក ឈិត
489,តូច ឫទ្ធិ
490,ឈិន កុសល
491,សាន់ លុយ
492,កែវ សេង
493,ឱក ធារី
494,សៀង សឺម៉ន
495,សន សៀន
496,ឆន សៀន
497,វង្ស សំណាង
498,ឈិន សាវឿន
499,យស់ ភាក្គ្លី
500,ចន្ទ ស៊ីវន
501,ពេជ្រ សុខា
502,ណាត់ សម្រិត
503,វ៉ាង រតនា
504,ហ៊ុន ឈិត
505,យូ កុសល
506,ឆន អ៊ូ
507,មេង បុប្ផា
508,សរ ឈិត
509,រួយ សីម៉ា
510,តាង សារឿន
511,ស៊ន រតនា
512,រស់ សិរី
513,ស៊ុយ ស្រីនាង
514,ឱម ទុយ
515,លីម វុឌ្ឍី
516,សរ សុភាព
517,ថៃ ស៊ីន
518,សាត បញ្ញា
519,ហុក ដានី
520,សាយ សមាត្រ
521,ណាត់ ចន្ថា
522,ជឹម វណ្ណា
523,រ៉ន ថាត់
524,អ៊ុយ ពាង់
525,ស សាវ៉េត
526,ឱក វណ្ណា
527,កូយ សេង
528,សាន សារុន
529,ហ៊ិន សាត
530,មូល លុយ
531,ថន កុសល
532,ស៊ន វុឌ្ឍី
533,ប៉ែន អន
534,មួយ កែវ
535,អុង កញ្ញា
536,ឆន សុខ
537,ឌួង ពិរុណ
538,អ៊ុយ លំអង
539,ឌុល ហេង
540,យស់ សុភក្ត្រ
541,ជឹម ម៉ាឡាន
542,អ៊ុំ ពិជ
543,សៀង ហេង
544,ឌិត គិត
545,ខាត់ ឈួន
546,ឌុល បុប្ផា
547,ហាក់ ភារៈ
548,មួយ រ៉ន
549,តូច សោភា
550,ស ធាន
551,ប៉ុក លក្ស្មី
552,ថៃ សាវ៉ាន់
553,តាត ណែន
554,អិម សាត
555,ឱ ច័ន្ទមុនី
556,ង៉ុយ ស្រីនាថ
557,ឆន រង្សី
558,រ៉េត ទេព
559,ឱក រូ
560,ផាន ហៀក
561,អាង លុយ
562,វ៉េត ពិសាល
563,អ៊ូ ទិព្វសព្ទ
564,ឈិត ពាង់
565,ទី ស៊ីន
566,ទូច ស្រីនាង
567,ជាម សំ
568,ឈិត ធាន
569,សិន ពិសិដ្ឋ
570,ឆន រ៉ន
571,សម ងិន
572,ខៀវ ម៉ាលីស
573,មា ភាក្គ្លី
574,ឆាយ ហ៊ឹម
575,ជា គឹម
576,ឆន ស្រីនិច
577,សឺន រ៉ន
578,ជ័យ រ៉ាយ
579,ហ៊ិន និមល
580,មាស ស៊ីណា
581,ស សារឿន
582,ស៊ុយ ថាត់
583,អៀវ សុវណ្ណា
584,តក់ សំណាង
585,ង៉ុយ សាមៀន
586,ហូ ឫទ្ធិ
587,ផាន វណ្ណា
588,ស៊ុន ចិន្តា
589,ប៉ែន និមល
590,ទូច និសា
591,ឃាង ស៊ីន
592,ឡាយ និមល
593,មាស ចំរើន
594,រស់ សោភា
595,យូ គឹម
596,សន ហាន់
597,ឱម រស់
598,ទុំ គុន្ធា
599,មា ប៉ែន
600,សេង ចាង
601,ឈិន សម្បត្តិ
602,ហួយ ហាន់
603,កឹម វណ្ណា
604,អ៊ុច កុម្ភៈ
605,សៅ រិន
606,វ៉ាង ណារ៉ុង
607,មាន ទុយ
608,មាស ស្រីនួន
609,ដួង ភារៈ
610,ស៊ន សុខ
611,រស់ ឈិត
612,ឆន ឆោម
613,ប៉ែន ហ៊ិន
614,សាយ ដានី
615,សាង និស្ស័យ
616,ប៉ុក ណាត់
617,ឈឹម ស៊ីន
618,ប៉ែន ផាល្លេះ
619,ទេព ណារ៉ុង
620,កែប មាស
621,វង្ស សារិទ្ធ
622,ឯក សារុន
623,ក្រម សោភា
624,កែវ សោភា
625,សេង សារុន
626,ហេង ម៉ូនីកា
627,កែប វីឈៀត
628,ជិន សាវ៉ាន់
629,ហុក សុភក្ត្រ
630,ស៊ន សុភក្ត្រ
631,ជិន ណារី
632,ស៊ីន ពិជ
633,មា ស្រីនាថ
634,ឈឹម សំណាង
635,សុង សាំភេះ
636,យស់ ឈួន
637,ឡុង ច័ន្ទមុនី
638,មេង ចិន្តា
639,ស សុខ
640,រ៉េត ភាក្គ្លី
641,លន់ ស្រីនិច
642,ស៊ីន សារិទ្ធ
643,ទឹក គិត
644,ជា សុភា
645,កែប សែកា
646,ស៊ីន សោភា
647,ឱ ហុក
648,សៀង សាម៉ន
649,អុង ចិន្តា
650,សម គឹម
651,លីម សុភក្ត្រ
652,អៀម សុជាត
653,គួច បូណ៌មី
654,រ៉ន ច័ន្ទមុនី
655,រស់ រដ្ឋា
656,សង និសា
657,ទី សុភក្ត្រ
658,សាង ឯក
659,អៀម វាសនា
660,លី ភួង
661,សន សុគន្ធ
662,ពិជ ណារ៉ុង
663,សាន ចាន់ណា
664,ឱម សោភា
665,ស៊ីន វីរៈ
666,មេង ពៅ
667,សាយ សុខ
668,ខាយ សាវ៉េត
669,គឹម សុខ
670,យស់ វិជ្ជរ៉ា
671,សន សម្រិត
672,ឌួង សុភា
673,សឿង វណ្ណា
674,ឃាង សូនីតា
675,រ៉េត វណ្ណា
676,កាំង ចំប៉ី
677,សង សាវឿន
678,ស ស៊ីន
679,ប៉ុក សារឿន
680,ស៊ុន ឡុង
681,គ្រី ចន្ទនារី
682,ឱក សារឿន
683,អ៊ុច នួន
684,សុខ បុប្ផា
685,មា សុភា
686,ហ៊ឹម សារ៉េត
687,ទូច ដានី
688,សម ចន្ទ
689,រស់ ចំរើន
690,ង៉ុយ ខេមរៈ
691,ប៉ែន សុផាត
692,ម៉ាក ពៅ
693,ចេន សាន
694,អ៊ុំ ដានី
695,ស្រី សាន
696,ទូច ទូច
697,ឆោម សុភក្ត្រ
698,ឃិន ឈួន
699,ដាញ់ លាង
700,សម ជា
701,ជឹម ភារៈ
702,គឹម សីហា
703,ជិន ផាល្លេះ
704,យូ ដានី
705,អុង ថាត់
706,សរ សារឿន
707,ទាវ ចិន្តា
708,សាយ ស៊ីណា
709,សាត បូណ៌មី
710,ងួន សាមៀន
711,ងួន រដ្ឋា
712,អិម សាំភេះ
713,មួយ វិទូ
714,សុន ទូច
715,សែន ពិរុណ
716,ហេង សូរិយា
717,ចុក សុខា
718,អុង ធាន
719,ងួន ធី
720,គ្រី ស្រីនាថ
721,សួន ដានី
722,សង ជ័យ
723,ស៊ីន ក្រយ៉ា
724,ចាប សុភា
725,មាន រតនា
726,មួយ ចន្ទ
727,ដាញ់ ពិសិដ្ឋ
728,ហួយ ស៊ីន
729,ឈិត ពិសី
730,អ៊ុយ ចំរើន
731,សេន សោភា
732,លីម សម្បត្តិ
733,សេង ឈួន
734,ស ហ៊ឹម
735,ស៊ី ម៉ូនីកា
736,ស៊ុយ ចន្ថា
737,សាយ វាសនា
738,ឈឹម ពាង់
739,ស៊ន សៀន
740,នី លីហ្សា
741,រស់ សាម៉ន
742,មា ពិរុណ
743,ឱក ឡេង
744,មា ទេព
745,ណាត់ លក្ស្មី
746,យស់ ស៊ី
747,ប៉ុក វណ្ណា
748,ចាន់ ធាន
749,កូយ ស្រីនារ
750,លន់ ហាន់
751,តក់ ម៉ាលីន
752,ដួង ណាត់
753,លិម ឆោម
754,ឌី យ៉ាន
755,សិន គឹមលា
756,ចេង និស្ស័យ
757,ស៊ុន មាស
758,ខៀវ រដ្ឋា
759,លន់ សាត
760,សោម វណ្ណា
761,ស៊ន ពៅ
762,សុន ម៉ាលីន
763,ឈិត សុទ្ធា
764,សរ ភារៈ
765,ឱក ញាន
766,ឌុល ក្រម
767,ហួយ ប៊ុនហេង
768,សាយ ចន្ថា
769,អៀវ រស់
770,សុន មាស
771,ដាញ់ វឌ្ឍនា
772,ឯក សូហ្វី
773,អុង សាកងៀ
774,រស់ ប៊ុន
775,ស្បោង សោភា
776,ម៉ាក សាម៉ន
777,ណាត់ និមល
778,កែវ ម៉ូនីកា
779,ញឹក សោភា
780,សែន វាសនា
781,អ៊ូ សិទ្ធិស័ក្តិ
782,ផាន សុគន្ធា
783,អុង រិន
784,អ៊ុយ ជា
785,ស៊ន ហុក
786,សូ ផា
787,ហូ គឹម
788,យុន ពិជ័យ
789,សម ធា
790,ឆន ចន្ទ
791,ចាប គឹម
792,ពិជ ឱក
793,វ៉ាង សិរី
794,រ៉េត ខេម
795,ទូច ម៉ម
796,ឆោម ស៊ីណា
797,ឈឹម សុភក្ត្រ
798,ជ័យ ក្រម
799,សុង សាម៉ន
800,ស៊ុយ ក្រយ៉ា
801,ចុក សុជាត
802,ហូ សុភា
803,ឈិត ចាន់ណា
804,តាំង ជា
805,ថន វិជ្ជរ៉ា
806,គឹម យ៉ាន
807,ឆាយ ប៉ែន
808,កឹម សុខ
809,រ៉េត ណាត់
810,កឹម សុខា
811,លិម សុវណ្ណា
812,សាយ ផល្លា
813,កាំង ខាន់
814,ស៊ុន ចិន្ដា
815,គ្រី សុម៉ាលី
816,សេន លុយ
817,ឱក ស្បោង
818,តូច សំណាង
819,ខ្លូត សិរី
820,វង្ស សាវឿន
821,អិម អ៊ូ
822,គួច គិត
823,ថៃ មណី
824,ឆន ភួង
825,គឹម ប៊ុន
826,ស្រី ងួន
827,រួយ ងិន
828,មាន សុខ
829,ចេន សារិទ្ធ
830,តក់ សុខ
831,សិន សារិទ្ធ
832,អ៊ុំ ខេមរៈ
833,សាត ពៅ
834,សោម សាវឿន
835,កែវ រ៉ន
836,គ្រី សិរី
837,វ៉េត ធាន
838,ឃីម ឈិត
839,ពេជ្រ ពិសិដ្ឋ
840,សង សុភក្ត្រ
841,ឱក ដារា
842,តូច ខេម
843,ឃិន រិន
844,ដួង ឧសភា
845,ឃីម សុមេធា
846,ឈិន ញាន
847,ចន្ទ សាវឿន
848,អិម លីហ្សា
849,លីម សៀន
850,សិន ស្រីនួន
851,លីវ ចន្ថា
852,វ៉េត ផ្កា
853,លិម សាម៉ន
854,ភី អន
855,រស់ ដែវី
856,ទូច ទិព្វសព្ទ
857,លិម សាំភេះ
858,រ៉ន ចន្ថា
859,ចេន រឿន
860,មួយ ថាត់
861,ចុក និសា
862,ជឹម ម៉ៅ
863,អិម សម្រិត
864,ស ព្រះ
865,ទូច សារឿន
866,អ៊ុំ ខាន់
867,ពិជ គុន្ធា
868,ម៉ៅ គុន្ធា
869,គួច រតនា
870,ស៊ុយ សំ
871,អៀម ដានី
872,អាង វណ្ណា
873,រស់ សុខ
874,ណាត់ ចន្ថា
875,អិម សុគន្ធា
876,សួន សារុន
877,ពិជ ម៉ូនីកា
878,ហូ កែវ
879,ជ័យ ស្រីពេជ្រ
880,អិម ឧសភា
881,សាន់ ណារ៉ុង
882,ម៉ៅ សុខា
883,រ៉ន ស្រីមុំ
884,ស៊ន ចន្ថា
885,ប៊ុន សុភា
886,សោម ងួន
887,សម សឺម៉ន
888,សិន សោភ័ណ
889,ខាត់ ចំណាន
890,ឆាយ រង្សី
891,ចុក ក្រយ៉ា
892,សុង សាត
893,ខាយ មណី
894,រួយ លាង
895,មូល សិរី
896,សៀង ម៉ម
897,ឈិត សិរី
898,មាន តុលា
899,ងួន សិរី
900,កឹម អ៊ូ
901,អិម លក្ស្មី
902,តាង សុខ
903,ហុក ចំរើន
904,សឺន ចន្ថា
905,សុង រស្មី
906,សៀង ធារី
907,ឡាយ សម្ផស្ស
908,ឃីម សាវឿន
909,លីម ពិសិដ្ឋ
910,សេន ចំរើន
911,ពិជ រិន
912,ឆោម គឹម
913,ដាញ់ សារឿន
914,ហ៊ិន សុខ
915,មូល សមសួន
916,មាស សុភ័ក្រ្ត
917,ជិន ចាន់ធី
918,ស៊ន សារឿន
919,ស៊ុន វិទូ
920,សេង សារុន
921,ហុក អន
922,ជ័យ ណាន
923,លិម ផាល្លេះ
924,ប៉ុក សុជាតា
925,រស់ រិន
926,ឆោម សុខា
927,ទាវ ស៊ី
928,ឃាង សុគន្ធ
929,ជី ដារា
930,ងួន លំអង
931,ទិត្យ បទុម
932,ឈិត ធារិទ្ធ
933,ធី បទុម
934,តក់ វណ្ណា
935,ធី រដ្ឋា
936,ដួង សារ៉េត
937,ម៉ៅ ចិន្តា
938,អៀវ សុភក្ត្រ
939,ប៉ែន ម៉ៅ
940,សិន ឫទ្ធិ
941,ស វណ្ណា
942,សរ ផាន
943,ឆោម ចន្ថា
944,តាំង ឡេង
945,ខ្លូត សុគន្ធ
946,ស៊ុយ រ៉េត
947,កឹម ធាន
948,សាន ធាន
949,ហួយ សំ
950,ស៊ូ ម៉ាលីស
951,មេង ពិជ
952,សួន ផា
953,យស់ រ៉េត
954,ហាក់ ពិសិដ្ឋ
955,សុន ស្រីពេជ្រ
956,សរ ចន្ថា
957,សាយ វណ្ណារី
958,ចន្ទ វឌ្ឍនា
959,អ៊ុយ សុគន្ធ
960,ជាម ស្រីពេជ្រ
961,ដាញ់ ចាន់ណា
962,សង សៀន
963,ស ប៊ុន
964,ម៉ៅ សាវ៉េត
965,ស្បោង សុវណ្ណ
966,សាន់ បញ្ញា
967,ហុង រដ្ឋា
968,ស ងិន
969,ស៊ីន សិទ្ធិស័ក្តិ
970,សិន វាសនា
971,ចន្ទ ក្រយ៉ា
972,មេង ស្រីមុំ
973,ហូ ដារា
974,សាង ធាន
975,ស៊ូ បូណ៌មី
976,ធី ណាន
977,សឿង រិន
978,វ៉េត ងិន
979,ចេង រ៉ន
980,សៅ ម៉ាលី
981,សុន វណ្ណារី
982,ដាញ់ ណារី
983,ប្រាក់ សម្ផស្ស
984,ហាក់ បទុម
985,យូ សាវ៉េត
986,សរ សុគន្ធា
987,នី សមសួន
988,ឌី ងួន
989,ទូច ហាន់
990,កែប ពៅ
991,ស ម៉ាលី
992,ដាញ់ កែវមនី
993,ឈិន គឹម
994,ហ៊ិន បុប្ផា
995,អ៊ូ សំណាង
996,រស់ ចន្ថា
997,ប៉ាង ស្បោង
998,ទាវ រ៉េត
999,ឈិត សូនីតា
1000,យុន សាមៀន
1001,អ៊ុយ សេង
1002,សេង ព្រះ
1003,សៅ រៅំឌើល
1004,ឆន ពិរុណ
1005,អាង ចន្ថា
1006,អិម ច័ន្ទមុនី
1007,សាន់ រិន
1008,សង វណ្ណា
1009,សែន ពិជ
1010,ជាម ម៉ាឡាន
1011,ជឹម ហ៊ិន
1012,ទូច សម្បត្តិ
1013,ខ្លូត ផល្លា
1014,គឹម រដ្ឋា
1015,អ៊ូ ហ៊ិន
1016,កូយ ចន្ទ
1017,សៀង ធា
1018,គួច វណ្ណា
1019,ខេម ស្រីនាង
1020,កែវ ពិសាល
1021,ស៊ីន សារិន
1022,ចន្ទ សំណាង
1023,ស៊ីន ទុយ
1024,តាង សុវណ្ណា
1025,ហាក់ សែន
1026,សាត ដានី
1027,ជាម សូនីតា
1028,រស់ ហេង
1029,សន យ៉ាន
1030,ថន សុខា
1031,ទឹក សារឿន
1032,ឱម សូរិយា
1033,មួយ ឡុង
1034,ទឹក សុមេធា
1035,កែប វណ្ណារី
1036,ដាញ់ ស្រីនួន
1037,ធី និស្ស័យ
1038,សរ មាស
1039,ស្រី ណារិទ្ធ
1040,ឈិត វុឌ្ឍី
1041,ស៊ី មុនី
1042,លីវ សាម៉ន
1043,ស៊ីន តារា
1044,ស៊ុយ កែវ
1045,ស៊ុយ សាវ៉េត
1046,សោម លុយ
1047,យស់ ឡុង
1048,យូ សារឿន
1049,ចេង សុភា
1050,តាង យ៉េន
1051,សាន់ ឯក
1052,កឹម សិរី
1053,ថន មណី
1054,សិន ងួន
1055,ហុក ក្រម
1056,លន់ រិន
1057,ជិន រឿន
1058,អិម សេង
1059,សុន រូ
1060,មាន ម៉ាលីស
1061,ឌុល លក្ស្មី
1062,ឱ ឈូករតន៍
1063,ឱ ចន្ទនារី
1064,ឯក ស្រីណាត
1065,យស់ គឹម
1066,តក់ ផល្លា
1067,ប៉ែន សុភក្ត្រ
1068,ឡុង ណារ៉ុង
1069,ឡាយ អម្ពរ
1070,ស សុវណ្ណា
1071,ចេន ពៅ
1072,អៀវ ធា
1073,អាង សូហ្វី
1074,រ៉េត វីឈៀត
1075,ស មាស
1076,ម៉ៅ ចន្ទនារី
1077,ស៊ុយ វាសនា
1078,អ៊ុច ក្រម
1079,ចេន សីម៉ា
1080,ឈិត ផាល្លេះ
1081,ខៀវ ដារា
1082,ហេង សុគន្ធ
1083,ស្រី សិទ្ធិស័ក្តិ
1084,សង សាកងៀ
1085,ជិន ឡេង
1086,តក់ ពៅ
1087,ហួយ ណាង
1088,ប៊ុន ជា
1089,សេង សារឿន
1090,ឡាយ សារុន
1091,យស់ លក្ស្មី
1092,ខាយ ងិន
1093,ម៉ៅ កែវមនី
1094,ទឹក ម៉ៅ
1095,អ៊ុំ រ៉េត
1096,ឱ ស្រីនាថ
1097,ឆន សាម៉ន
1098,ឱ ទុយ
1099,ឃីម រដ្ឋា
1100,ស ជឿត
1101,គ្រី វីរៈ
1102,រស់ សុជាតា
1103,ឌិត សុគន្ធកញ្ញា
1104,ស៊ន សមសួន
